"date","currency_code","name","local_price","dollar_ex","dollar_price"
"2014-01-01",CNY,China,16.6,6,2.77
"2014-01-01",USD,USA,4.24,1,4.24
"2014-07-01",BRL,Brazil,13.0,2,6.5
"2014-07-01",CNY,China,16.9,6,2.82
"2014-07-01",USD,USA,4.29,1,4.29
"2015-01-01",BRL,Brazil,13.5,2,6.75
"2015-01-01",CNY,China,17.2,6,2.87
"2015-01-01",USD,USA,4.29,1,4.29
"2015-07-01",BRL,Brazil,13.5,3,4.5
"2015-07-01",CNY,China,17.0,6,2.83
"2015-07-01",USD,USA,4.29,1,4.29
"2016-01-01",BRL,Brazil,13.5,4,3.38
"2016-01-01",CNY,China,17.6,6,2.93
"2016-01-01",USD,USA,4.29,1,4.29
"2016-07-01",BRL,Brazil,15.5,3,5.17
"2016-07-01",CNY,China,18.6,6,3.1
"2016-07-01",USD,USA,4.5,1,4.5
"2017-01-01",BRL,Brazil,16.5,3,5.5
"2017-01-01",CNY,China,19.6,6,3.27
"2017-01-01",USD,USA,4.5,1,4.5
"2017-07-01",BRL,Brazil,16.5,3,5.5
"2017-07-01",CNY,China,19.8,6,3.3
"2017-07-01",USD,USA,4.5,1,4.5
"2018-01-01",BRL,Brazil,16.5,3,5.5
"2018-01-01",CNY,China,20.4,6,3.4
"2018-01-01",USD,USA,4.61,1,4.61
"2018-07-01",BRL,Brazil,16.9,3,5.63
"2018-07-01",CNY,China,20.5,6,3.42
"2018-07-01",USD,USA,4.62,1,4.62
"2019-01-01",BRL,Brazil,16.9,3,5.63
"2019-01-01",CNY,China,20.9,6,3.48
"2019-01-01",USD,USA,4.71,1,4.71
"2019-07-09",BRL,Brazil,17.5,3,5.83
"2019-07-09",CNY,China,21.0,6,3.5
"2019-07-09",USD,USA,4.71,1,4.71
"2020-01-14",BRL,Brazil,19.9,4,4.97
"2020-01-14",CNY,China,21.5,6,3.58
"2020-01-14",USD,USA,4.82,1,4.82
"2020-07-01",BRL,Brazil,20.9,5,4.18
"2020-07-01",CNY,China,21.7,7,3.1
"2020-07-01",USD,USA,4.82,1,4.82
"2021-01-01",BRL,Brazil,21.9,5,4.38
"2021-01-01",CNY,China,22.4,6,3.73
"2021-01-01",USD,USA,4.89,1,4.89
"2021-07-01",BRL,Brazil,22.9,5,4.58
"2021-07-01",CNY,China,22.4,6,3.73
"2021-07-01",USD,USA,4.93,1,4.93
"2022-01-01",BRL,Brazil,22.9,5,4.58
"2022-01-01",CNY,China,24.4,6,4.07
"2022-01-01",USD,USA,5.04,1,5.04
"2022-07-01",BRL,Brazil,22.9,5,4.58
"2022-07-01",CNY,China,24.0,6,4.0
"2022-07-01",USD,USA,5.15,1,5.15
